relative_path,role,size_bytes,mtime_utc,sha256,protocol_version,profile,source_commit
manuscript_balanced_replicate_heterogeneity_calibration_seed4_bootstrap_coverage.csv,per_job_output,1366,2026-07-16T06:51:28.279978+00:00,5ce94b00286de6a4778333595da734de5d7f1455eee943e99895248ae761db9d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_condition_shape_truth.csv,per_job_output,758,2026-07-16T06:51:28.324052+00:00,b9d904f84de27fd1e7ed80e40368a59412ba98262628eb5d52adb907acb3d2a7,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_config.json,job_config,790,2026-07-16T06:48:34.276208+00:00,55ff4a4cbdcb91741dd641a70a3af0fbe4d9fea5815adc54e92116c7517bcf12,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_corruption_detection.csv,per_job_output,1343,2026-07-16T06:51:28.305393+00:00,def20ed6c8716409fdf9bcbffed193d4510ccbdba45acc8d69c19df644c09fd3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_coverage_summary.csv,per_job_output,1082,2026-07-16T06:51:28.334967+00:00,05e5ef7e6354524b8eb90ab6493a34c13fb6ec733c0f4e2d8a723cc0e716d752,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_distorted_state_detection.csv,per_job_output,68220,2026-07-16T06:51:28.314393+00:00,d491c3dc9e09a8fec7a64b3aa67feaf26fc2f8b4f1d0e40e2557d23baaf0586f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_explicit_corruption_detection.csv,per_job_output,1343,2026-07-16T06:51:28.302425+00:00,def20ed6c8716409fdf9bcbffed193d4510ccbdba45acc8d69c19df644c09fd3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_neighborhood_discrimination.csv,per_job_output,16873,2026-07-16T06:51:28.315393+00:00,1fd56d7681c63aca2fb04b7ab3a0b1c674363587c35ed0ae93c51a62c65f8e25,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_non_identifiable_truth.csv,per_job_output,1280,2026-07-16T06:51:28.326566+00:00,3dead011cdb1255861b1558849de27c9ae9ad9ffcbcb79a6d29ea11746ae28f1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_rank_metrics.csv,per_job_output,862,2026-07-16T06:51:28.269690+00:00,2149666d543d0bf0493c1d0f39acb30f4ebdb737d7f1aab421102c7dcd508a35,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_representation_consensus.csv,per_job_output,1758,2026-07-16T06:51:28.285779+00:00,56d9e396ea67779bcd161c8c6f0344780893cd3b77eaa6af4bc12160d8826d3b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_representation_distortion_detection.csv,per_job_output,1359,2026-07-16T06:51:28.299257+00:00,f10bcfe83449ace311139048ea8b2d9e5cb5c9f20a14e90de9062ff41c3f8d9c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_representation_quality_outlier.csv,per_job_output,1341,2026-07-16T06:51:28.297252+00:00,1292ae3d5eb9b00e95dd88f1d6ac4b5eb634e74eb3d1831953e78aec7137d080,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_runtime_summary.csv,per_job_output,243,2026-07-16T06:51:28.347114+00:00,606be808ffe88bda86da7cf93346b42b27073a1cb0148d7552ac9b54773fc0ec,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_sample_center_diagnostics.csv,per_job_output,13458,2026-07-16T06:51:28.342113+00:00,96e2520a2f83985bddb26ca32ea53c24b4dabbd7819515d8efa3b37119e49ca4,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_sample_offset_diagnostics.csv,per_job_output,2773,2026-07-16T06:51:28.338967+00:00,d132589d2b796aca43b302aaed43630453af2c9f2e04835e21d59a3750295b65,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_shift_detection.csv,per_job_output,1096,2026-07-16T06:51:28.269690+00:00,9ba2cfa6383cfe8dfbadabf9f33580a1fd3b93828a8f128b39d7390b0c50b408,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_shift_estimate_diagnostics.csv,per_job_output,1609,2026-07-16T06:51:28.345115+00:00,f32242538187ff892f1a218644157f920993aa30cb1cfddfd44b39d03833785c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_state_metrics.csv,per_job_output,5535,2026-07-16T06:51:28.191223+00:00,24ad8c03bcd290f78a9bfce88923933367ac81ab72966e9ae58e8809190505a1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_status.json,job_status,145,2026-07-16T06:51:28.349662+00:00,d48c9c4c31035586c537d87b96ecc12eb6a4c786a30f2ff6521614c13aa61169,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_summary_metrics.csv,per_job_output,1294,2026-07-16T06:51:28.331531+00:00,4c8cc012e3bcf48e74ae0d0f6e4107fb967d52903a089e45383db254927c69cf,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_calibration_seed4_threshold_sensitivity.csv,per_job_output,4104,2026-07-16T06:51:28.279978+00:00,b1f24cc81903ef0923c96ab3746b0ca6b84a2a1a6f1cd35d617efc946844cd59,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_abundance_truth.csv,per_job_output,872,2026-07-16T07:09:13.809170+00:00,701eb876adab46afab8d8266f59034fb9886a2d10186f75e428b5f260c140fa5,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_alignment_accuracy.csv,per_job_output,4786,2026-07-16T07:09:13.777677+00:00,53a6510c158f628a301d36cbd2a336bf635cfbe3d209b145eb32b23d04cd7595,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_bootstrap_coverage.csv,per_job_output,1366,2026-07-16T07:09:13.777677+00:00,d4ce052b0afcd54c9be1f94c798d323f85cb2644297a92c15deecc057ae1eea0,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_condition_shape_truth.csv,per_job_output,758,2026-07-16T07:09:13.809170+00:00,fe6333fb5daa70480b74b63c6f1246716de64c6336dae46c206897e9c9cf7112,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_config.json,job_config,790,2026-07-16T07:06:15.861089+00:00,80cd3e10bc5a89dad1d4913e81a27a6adab85902deb2f09d8e7f00c1362a3d67,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_corruption_detection.csv,per_job_output,1343,2026-07-16T07:09:13.793371+00:00,962abbd2c9b34dc48213ddf649c29ad10d354587757047315c44ffed880abf5b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_coverage_summary.csv,per_job_output,1082,2026-07-16T07:09:13.824804+00:00,fc59e06ace4fae731efba02913bb113b9a4e2357ab027869e912b9e0eff5a30d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_distorted_state_detection.csv,per_job_output,68434,2026-07-16T07:09:13.809170+00:00,a286205a06cba18b3c52d00e0c0201112d19fb7d3a656e519dfdf98a663f967f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_explicit_corruption_detection.csv,per_job_output,1343,2026-07-16T07:09:13.793371+00:00,962abbd2c9b34dc48213ddf649c29ad10d354587757047315c44ffed880abf5b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_neighborhood_discrimination.csv,per_job_output,16867,2026-07-16T07:09:13.809170+00:00,8e83d0ca7e80a1191384963bd4629d141fc2a353cea1855f7b45345ad85974a9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_non_identifiable_truth.csv,per_job_output,1280,2026-07-16T07:09:13.809170+00:00,c0c251438f1e818f09ea6e90b744709ef6339029f6931f468556001cae5bd320,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_rank_metrics.csv,per_job_output,862,2026-07-16T07:09:13.761568+00:00,b6043292e40b51d4e2c6c6c54ab97aeb79c25467a388528296efe23d7bc96abd,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_representation_consensus.csv,per_job_output,1753,2026-07-16T07:09:13.777677+00:00,070c759ca38b2207e26a3367148ff2676fa662debb2b06026dcb4120eddf5d65,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_representation_distortion_detection.csv,per_job_output,1359,2026-07-16T07:09:13.793371+00:00,b85cb9721dee13a29f5cffa0e2c1f88ef455ab4a3f12d68df7a41cb4358d147a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_representation_quality_outlier.csv,per_job_output,1341,2026-07-16T07:09:13.793371+00:00,e0d9637153bbcb5ce932c9741667e83afbf2f15ccc43097b70211a6b467f6b8f,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_runtime_summary.csv,per_job_output,242,2026-07-16T07:09:13.840499+00:00,b1b8eca1c1ce7c7bc4802d9569c5bd5d995500eb834a03980a1796421f2e0548,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_sample_center_diagnostics.csv,per_job_output,13477,2026-07-16T07:09:13.824804+00:00,1113a8fd24f642491fba73bb02ee3cd8ee2d081e0e546da3d6325e015ca6ff4e,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_sample_offset_diagnostics.csv,per_job_output,2795,2026-07-16T07:09:13.824804+00:00,b144081f9c00ee9314d63800c50d49abad5a5bf99912abd92963cf1c3c1116c6,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_shift_detection.csv,per_job_output,1126,2026-07-16T07:09:13.777677+00:00,35ab3e760ce35fccb1128b44df6c384338c0dab680966049d29696edb2ca3f11,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_shift_estimate_diagnostics.csv,per_job_output,1546,2026-07-16T07:09:13.824804+00:00,4928252a1eaed176a45ac9a1a07320efb1fc341a5b3bef44bff84be8449325b9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_state_metrics.csv,per_job_output,5534,2026-07-16T07:09:13.672344+00:00,08911e9f6f6ef15994aceeb1acdf2599d0cc83d5aa007386f5c1242a2aa31fdb,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_status.json,job_status,144,2026-07-16T07:09:13.840499+00:00,1894cadd19778991d5c9fdfd990e2f03b1cac2a993c5b8e3d2b6f3b6c44c83ca,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_summary_metrics.csv,per_job_output,1294,2026-07-16T07:09:13.824804+00:00,6d98b3a5d347eeca1112879b8803baf324bbcc7dbab583cdc42fc6b3fdd9c775,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed10_threshold_sensitivity.csv,per_job_output,4185,2026-07-16T07:09:13.777677+00:00,567aee77fc1613cb62914e6665cd0c7c567ccff359fa9b2692ada08cfde3d5ab,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_abundance_truth.csv,per_job_output,854,2026-07-16T07:12:09.474461+00:00,14685985e8bd05d34202680582ef398d8cd5a427a947e099b74b464db4b1aa96,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_alignment_accuracy.csv,per_job_output,4786,2026-07-16T07:12:09.423341+00:00,882afc4afb82b7f897f74698491e4fcb52e4bdbbd6ccbae36c0d3c85e152d3c3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_bootstrap_coverage.csv,per_job_output,1366,2026-07-16T07:12:09.423341+00:00,8ad6b07aa1413a4ad14396c13c9163c690673e424d59231e19ebb33a30aac239,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_condition_shape_truth.csv,per_job_output,758,2026-07-16T07:12:09.476465+00:00,684582b1f7b4e591495b87c063f05f4ba7c40717775ba386c103130823bddd68,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_config.json,job_config,790,2026-07-16T07:09:13.840499+00:00,61aa9460dbf2c63706e9ad209ab6c061ffd4c4cca085cfe72c7c4c5c8161d66c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_corruption_detection.csv,per_job_output,1343,2026-07-16T07:12:09.454909+00:00,2e6cc2c0a4eec0629436ac5ff50ce5df74eaef65ec0dcd9377aad4ee19d891db,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_coverage_summary.csv,per_job_output,1082,2026-07-16T07:12:09.486748+00:00,47a03ebdda39079b937c99a0ac113f3de93741fcb1d5b505ca3e8416094035ef,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_distorted_state_detection.csv,per_job_output,68440,2026-07-16T07:12:09.454909+00:00,6e910695749561d2247b9f33af836076d22f736ee8ba8588bb7f449aea516ea9,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_explicit_corruption_detection.csv,per_job_output,1343,2026-07-16T07:12:09.439229+00:00,2e6cc2c0a4eec0629436ac5ff50ce5df74eaef65ec0dcd9377aad4ee19d891db,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_neighborhood_discrimination.csv,per_job_output,16850,2026-07-16T07:12:09.470902+00:00,f9df066bc6988feae69ef5342d303ea96f697373ba32fbc726f3c70f1113edf3,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_non_identifiable_truth.csv,per_job_output,1280,2026-07-16T07:12:09.478471+00:00,cc8a8f57fe95553ed19f9e1909a7f68d8f4aef0b0745ebb2cc9f09fa30a27296,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_rank_metrics.csv,per_job_output,862,2026-07-16T07:12:09.418284+00:00,baba44526b31d8d4c8fb13d661e388ee1ff410c14ae62ab66c62006daf3e058b,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_representation_consensus.csv,per_job_output,1756,2026-07-16T07:12:09.423341+00:00,b6a2bce5751e2130008de7fa224593c79c20b40bb2a179e281b06a787dac7a5d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_representation_distortion_detection.csv,per_job_output,1359,2026-07-16T07:12:09.439229+00:00,7dd6c5c0652952d5afd22560dedce57721d440d209367b1aab4b06917f6da270,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_representation_quality_outlier.csv,per_job_output,1341,2026-07-16T07:12:09.439229+00:00,66f4513afef6810e6bf7a71c8852fa9ed3fffa8296ef7bdf73315042cd8e6c5c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_runtime_summary.csv,per_job_output,243,2026-07-16T07:12:09.497911+00:00,2dcd26a875a69325f42f537ec4de3c90ec0972e3c5c0b1ce91a441ffbba02934,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_sample_center_diagnostics.csv,per_job_output,13484,2026-07-16T07:12:09.486748+00:00,3996ebe0d6fa1d992c11957f1bc916ff40b2a3e3bf5cc6cdf5728884edb6e05c,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_sample_offset_diagnostics.csv,per_job_output,2795,2026-07-16T07:12:09.486748+00:00,f586bfd3684c8cee40c8c9adcd6a0807484bbe9a592d76d1de2fc76464f5fd1d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_shift_detection.csv,per_job_output,1111,2026-07-16T07:12:09.423341+00:00,cab004465524abc6c8da48b95b437a8466ac10de3774415d178a81a866a570d1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_shift_estimate_diagnostics.csv,per_job_output,1601,2026-07-16T07:12:09.495906+00:00,afb342b35caea61226b0e17cea1fac121a670d09fb195f9a2c0d9914f5d0f8de,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_state_metrics.csv,per_job_output,5523,2026-07-16T07:12:09.312668+00:00,879238d90787a64b2eed9184219f2e2c7d34cd6dfdf4291d49ce6cad37e7024a,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_status.json,job_status,145,2026-07-16T07:12:09.497911+00:00,8fc0da2e6a461889d4482a02c7b5b582ec7af2ca4d83b3d2fc3daf50e6ac0502,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_summary_metrics.csv,per_job_output,1294,2026-07-16T07:12:09.482920+00:00,7f51ae966c39ecf2c4aa238ecc447ed9eef9c51e453a270cf502c055426ec595,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed11_threshold_sensitivity.csv,per_job_output,4170,2026-07-16T07:12:09.423341+00:00,dc1e1dfca453c1ba1585f982bfff5a450ea512af67a3d237f858b2ca74a2b598,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed12_abundance_truth.csv,per_job_output,869,2026-07-16T07:15:04.504133+00:00,549ed6920c8e202364c22759f4c9b0a3a01c6f823467b082718338a4f327a4d2,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed12_alignment_accuracy.csv,per_job_output,4786,2026-07-16T07:15:04.488161+00:00,b1cf10877fefac5ff9992e6c65a430297c45fdc5c7e842a8cea35cb5082004d1,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed12_bootstrap_coverage.csv,per_job_output,1368,2026-07-16T07:15:04.424623+00:00,3e7c7c4e30ff1de79b9bb63b35afc1fa2cec9182918f1f1be6374e93e67dc106,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed12_condition_shape_truth.csv,per_job_output,758,2026-07-16T07:15:04.504133+00:00,dc9ae1b7eaa077195db4a29f35e45911f97d06e513304bce08ac1195f2f3a0e8,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed12_config.json,job_config,790,2026-07-16T07:12:09.502811+00:00,fb33b577726feae93398e5f8eec2e9dd6d6edee3e388349b46ca3cf155215e44,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
manuscript_balanced_replicate_heterogeneity_evaluation_seed12_corruption_detection.csv,per_job_output,1343,2026-07-16T07:15:04.498370+00:00,68378d3f0a72211e372c76bfbfc7efb6f1b5584ce49995f6ff874a30efd8cf4d,manuscript_v1,manuscript,9a0ed16cbaa57f935f9c9bc87d1643a25b51012c
